BeamCheck_HostTime_start (s) :          1720611590.657
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.4488  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.076
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0624 0.0576 0.0803  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0102 -0.0093 0.0168  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0233 -0.027 0.0101  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0363 0.0378 0.0692  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 94.5098 96.8627 96.4706  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 98.4314 95.2941 89.0196  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 90.5882 94.5098 96.0784  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 89.8039 96.4706 98.0392  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -36.5631 -32.7393 -24.3317  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.5073 -36.1115 -41.0706  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -41.3361 -36.1115 -38.5284  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -43.0084 -34.0271 -27.356  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 32.4677 34.3506 42.7582  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 33.0017 30.9784 26.0193  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 25.7538 32.9193 26.9806  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 26.0223 35.0037 41.6748  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.4588  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.092
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0462 0.0405 0.0586  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0127 -0.0115 0.0634  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0397 -0.0451 -0.0137  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0164 0.0169 0.0724  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 96.8627 94.1176 94.5098  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 94.1176 95.6863 91.3726  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 93.3333 97.2549 90.5882  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 93.3333 96.4706 91.3726  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -31.2439 -34.2224 -28.6255  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.6385 -37.0972 -26.9348  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -43.924 -38.9252 -32.0648  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -39.5599 -34.2621 -29.7302  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 37.7869 32.8674 38.4644  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 32.8705 29.9927 40.155  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 23.1659 30.1056 33.4442  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 29.4708 34.7687 39.3005  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.4688  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.092
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0469 0.0942 0.0004  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0185 0.0189 -0.0366  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0536 -0.0198 -0.0474  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0132 0.0499 -0.0045  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 94.902 98.8235 95.6863  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 93.3333 96.0784 93.7255  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 83.1373 96.0784 96.8627  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 76.0784 97.2549 93.3333  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -36.8256 -27.4628 -33.8745  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -36.8256 -31.8512 -26.2787  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -47.6288 -29.4525 -30.1636  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -41.8884 -27.5726 -35.495  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 32.2052 39.6271 33.2153  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 28.6835 35.2386 40.8112  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 19.4611 39.5782 35.3455  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 27.1423 41.4581 33.5358  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.4788  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.108
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0663 0.0699 -0.0319  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.008 0.0048 -0.076  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0892 -0.0295 -0.0746  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0261 0.031 -0.0321  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 79.2157 96.8627 92.9412  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 92.9412 98.8235 95.2941  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 72.1569 96.8627 94.902  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 82.7451 96.8627 96.4706  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -43.3411 -26.9196 -38.5925  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -43.1183 -26.9714 -35.8704  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -45.8008 -28.3997 -40.4022  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -44.046 -24.7467 -36.3586  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 25.6897 40.1703 28.4973  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 22.3907 40.1184 31.2195  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 21.2891 40.6311 25.1068  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 24.9847 44.2841 32.6721  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.4888  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.121
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0138 0.0085 -0.0325  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0365 -0.0339 -0.0443  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.3087 -0.0513 -0.0694  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0341 -0.0196 -0.0302  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 80.3922 94.902 92.1569  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 84.3137 95.6863 88.6275  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 14.1176 97.2549 88.6275  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 78.4314 96.0784 92.9412  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -43.1183 -31.6162 -35.9161  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -44.6808 -29.3152 -42.1814  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -46.2646 -35.495 -44.2932  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -46.4233 -29.4525 -41.5161  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 25.9125 35.4736 31.1737  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 20.8282 37.7747 24.9084  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 20.8252 33.5358 21.2158  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 22.6074 39.5782 27.5146  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.4988  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.121
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0093 -0.0213 0.0239  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0171 -0.0495 -0.0249  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.009 -0.081 -0.0355  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0513 -0.0363 -0.0209  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 76.0784 82.3529 90.1961  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 61.1765 92.549 85.8824  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 68.6275 48.2353 74.1176  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 54.5098 75.6863 92.9412  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -41.1591 -43.924 -41.1591  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -43.2281 -40.4816 -41.3361  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -43.8049 -45.6543 -44.2932  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -50.4395 -43.8049 -38.2721  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 27.8717 23.1659 25.9308  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 22.2809 26.6083 25.7538  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 23.2849 23.3765 21.2158  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 18.5913 25.2258 30.7587  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.5088  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.136
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0051 -0.0245 0.1502  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.2231 0.0003 0.0377  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.2958 -0.2413 0.0176  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1248 0.0776 0.0735  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 36.0784 48.2353 77.2549  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 95.2941 72.9412 94.5098  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 94.1176 65.8824 90.9804  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 89.0196 60.3922 94.902  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -45.5078 -47.8149 -43.2281  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -36.8805 -46.4233 -35.1807  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -32.8369 -47.6288 -44.2932  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -40.8997 -44.1681 -36.4624  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 23.5229 19.2749 23.8617  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 28.6285 20.6665 31.9092  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 34.2529 21.402 21.2158  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 28.1311 24.8627 32.5684  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.5188  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.152
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.044 -0.0154 0.1021  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.172 -0.1362 0.0262  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.2195 -0.0903 0.0109  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0768 -0.0035 0.0686  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 97.2549 55.6863 80.3922  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 96.8627 71.7647 92.549  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 94.5098 56.0784 95.6863  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.4706 69.0196 96.8627  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -21.0693 -42.4835 -43.2281  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -21.2738 -43.0084 -41.3361  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -30.5695 -45.9534 -39.856  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -30.78 -41.7938 -36.9354  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 47.9614 24.6063 23.8617  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 44.2352 24.0814 25.7538  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 36.5204 23.0774 25.6531  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 38.2507 27.2369 32.0953  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.5288  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.167
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0352 -0.0486 0.082  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1553 -0.1438 -0.0144  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0767 -0.1653 -0.0183  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0482 -0.0381 0.0575  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 97.2549 88.6275 87.0588  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 92.1569 87.0588 83.9216  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 94.5098 90.5882 94.902  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 92.1569 86.2745 89.8039  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -27.4445 -42.688 -41.5161  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -39.2731 -42.3798 -46.2646  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -41.6077 -44.6808 -44.2932  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -36.5143 -42.0837 -44.6808  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 41.5863 24.4019 25.5737  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 26.236 24.7101 20.8252  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 25.4822 24.35 21.2158  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 32.5165 26.947 24.35  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.5388  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
BottomCheck_HostTime_start (s) :        1720611594.167
BottomCheck_Center_Beam_Amplitude___ (dB) [210] :     [ -42.688 -46.2646 -50.6989 -56.9885 -57.55 -45.8008 -52.4445 -48.0072 -55.9662 -49.2493 -49.2493 -53.8361 -42.7948 -45.8008 -48.4009 -48.0072 -42.688 -53.8361 -49.707 -47.2656 -53.8361 -48.8159 -49.0295 -49.2493 -39.6332 -24.3439 -26.2939 -36.4624 -37.9028 -46.7499 -42.3798 -47.2656 -42.5842 -42.1814 -48.4009 -47.6288 -46.4233 -49.2493 -52.1271 -45.224 -46.4233 -52.771 -59.4879 -50.6989 -44.1681 -47.0917 -45.224 -49.707 -48.6053 -51.8219 -43.5699 -47.4457 -50.6989 -54.6265 -47.4457 -53.4668 -48.0072 -49.2493 -54.2206 -47.4457 -47.4457 -45.8008 -50.1892 -45.6543 -53.1128 -52.1271 -48.8159 -43.6859 -51.2421 -49.2493 -56.4606 -48.6053 -49.0295 -44.1681 -53.4668 -47.0917 -55.4962 -47.6288 -45.0836 -47.6288 -44.812 -49.4751 -46.106 -41.7023 -41.6077 -48.6053 -43.3411 -50.9674 -52.4445 -46.4233 -51.8219 -48.0072 -45.8008 -37.3779 -44.1681 -40.8997 -45.0836 -45.3644 -42.9016 -56.4606 -49.707 -54.6265 -50.1892 -57.55 -47.6288 -51.5289 -57.55 -40.2435 -46.7499 -47.0917 -48.4009 -45.8008 -46.2646 -49.9451 -49.2493 -52.771 -45.8008 -53.8361 -47.6288 -50.6989 -51.8219 -46.5851 -51.8219 -43.5699 -53.1128 -49.0295 -53.4668 -61.9843 -50.4395 -49.2493 -40.564 -49.0295 -46.4233 -44.6808 -43.1183 -52.4445 -51.8219 -54.2206 -51.8219 -53.4668 -46.2646 -48.4009 -40.564 -48.4009 -50.4395 -45.8008 -50.4395 -47.0917 -48.6053 -55.9662 -55.0507 -50.6989 -45.224 -43.3411 -42.9016 -48.8159 -41.4246 -50.1892 -50.9674 -51.8219 -50.6989 -51.2421 -56.9885 -51.5289 -45.9534 -46.4233 -40.3229 -46.5851 -47.0917 -48.8159 -48.6053 -53.1128 -48.8159 -52.1271 -51.2421 -49.4751 -41.3361 -50.1892 -42.4835 -42.2791 -49.0295 -49.4751 -51.2421 -51.8219 -48.6053 -49.2493 -53.1128 -44.4214 -45.8008 -47.6288 -43.6859 -47.8149 -55.0507 -58.1482 -50.6989 -50.4395 -55.9662 -50.6989 -51.8219 -43.924 -47.6288 -48.0072 -42.5842 -51.2421 -47.0917 -49.0295 -53.1128 -65.509 -60.2417 -54.2206  ]
