BeamCheck_HostTime_start (s) :          1720617416.417
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 91.7647 92.1569 71.3726  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 80 89.4118 36.0784  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 89.0196 93.3333 82.3529  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 94.902 91.3726 84.3137  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -32.0038 -31.8512 -33.0078  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -35.3149 -33.1451 -34.0668  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -29.9194 -32.605 -33.5022  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -28.1219 -32.9071 -32.9407  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 37.027 37.1796 36.0229  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 33.7158 35.8856 34.964  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 37.1704 36.4258 38.0249  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 40.9088 36.1237 34.1492  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.68  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617419.054
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0473 -0.0146 0.0697  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0911 -0.2978 -0.1951  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.222 -0.3224 -0.2843  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1396 -0.059 -0.0028  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 84.3137 68.6275 90.9804  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 89.4118 85.8824 86.6667  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 88.6275 75.2941 86.6667  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 85.4902 67.8431 93.3333  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -29.0955 -34.0271 -27.7771  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.7057 -34.1431 -31.2164  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -31.2439 -34.4208 -36.7218  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -30.6488 -32.3151 -31.9427  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 39.9353 35.0037 41.2537  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 36.3251 34.8877 37.8143  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 35.8459 34.61 34.8053  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 38.382 36.7157 35.1471  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.69  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617419.054
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2494 0.3169 0.3372  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.005 -0.0391 -0.2658  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0688 -0.0723 -0.2637  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1888 0.2529 0.1225  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 89.0196 82.7451 60.3922  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 82.7451 80.7843 74.1176  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 90.9804 87.451 79.6078  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 82.3529 86.2745 67.0588  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -28.006 -30.5969 -30.1636  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -30.545 -34.2224 -30.9937  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -28.7933 -31.0486 -30.2155  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -34.964 -29.248 -30.8594  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 41.0248 38.4338 38.8672  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 38.4857 34.8083 38.0371  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 38.2965 37.9822 41.3116  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 34.0668 39.7827 36.2305  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.7  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617419.076
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.3923 0.3046 0.2785  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0507 0.0043 -0.0187  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0079 -0.0451 -0.0108  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.2128 0.2466 0.2394  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 93.3333 87.8431 90.5882  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 92.549 93.7255 94.902  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 87.8431 94.1176 88.6275  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 83.1373 94.1176 92.549  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -24.9054 -26.3916 -26.1841  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.8705 -26.0284 -28.9642  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -31.3568 -28.7292 -36.1115  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -26.3275 -24.9603 -31.9427  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 44.1254 42.6392 42.8467  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 36.1603 43.0023 40.0665  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 35.733 40.3015 35.4156  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 42.7032 44.0704 35.1471  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.71  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617419.076
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.3213 0.3108 0.2254  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0905 0.0606 0.0323  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0458 0.0553 0.0306  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.2781 0.2985 0.2325  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 90.5882 94.1176 91.7647  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 93.7255 96.0784 94.1176  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 97.2549 96.0784 94.5098  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 97.2549 93.3333 88.2353  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -30.0659 -26.9714 -29.9927  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -30.1147 -28.0853 -29.776  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -18.2556 -28.302 -34.7107  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -16.0034 -28.0457 -34.4208  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 38.9648 42.0593 39.0381  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 38.916 40.9454 39.2548  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 48.8342 40.7288 36.8164  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 53.0273 40.9851 32.6691  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.72  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617419.092
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.3103 0.2545 0.2336  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0736 0.0206 -0.0204  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0279 -0.0536 -0.063  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.2733 0.2023 0.1538  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 92.549 89.8039 85.4902  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 90.5882 90.5882 90.1961  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 93.7255 85.8824 89.8039  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.8627 84.3137 89.4118  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -32.2845 -29.776 -27.89  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.5409 -31.131 -29.2725  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -33.0414 -32.4432 -31.4117  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -25.1801 -30.0415 -29.1382  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 36.7462 39.2548 41.1407  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 36.4899 37.8998 39.7583  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 34.0485 36.5875 40.1154  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 43.8507 38.9893 37.9517  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.73  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617419.108
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.3018 0.2518 0.0962  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0666 -0.0193 -0.0938  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.031 -0.0875 -0.1941  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.2719 0.1735 0.02  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 84.7059 85.4902 94.902  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 83.1373 93.7255 89.0196  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 89.0196 77.2549 90.9804  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 94.902 79.6078 95.2941  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -31.4423 -30.2399 -27.4109  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -30.5695 -29.7546 -30.365  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -36.4105 -31.2439 -29.776  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -28.6896 -28.2806 -28.772  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 37.5885 38.7909 41.6199  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 38.4613 39.2761 38.6658  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 30.6793 37.7869 41.7511  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 40.3412 40.7501 38.3179  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.74  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
BottomCheck_HostTime_start (s) :        1720617419.108
BottomCheck_Center_Beam_Amplitude___ (dB) [210] :     [ -54.6265 -50.6989 -54.2206 -53.4668 -61.9843 -52.771 -58.1482 -56.4606 -67.0898 -59.4879 -61.0718 -51.5289 -51.5289 -56.4606 -63.0096 -56.4606 -49.2493 -59.4879 -55.0507 -58.7921 -56.4606 -55.4962 -56.4606 -52.771 -51.2421 -53.8361 -61.0718 -55.0507 -50.6989 -55.4962 -57.55 -55.0507 -52.1271 -53.8361 -53.8361 -54.6265 -53.1128 -59.4879 -53.8361 -55.0507 -54.6265 -55.4962 -54.6265 -54.6265 -54.2206 -53.8361 -56.9885 -56.9885 -56.9885 -52.4445 -51.2421 -54.2206 -58.7921 -61.0718 -56.9885 -58.1482 -54.6265 -54.2206 -55.4962 -56.9885 -54.2206 -52.4445 -45.8008 -41.9861 -27.2125 -40.8997 -27.7954 -36.8805 -40.2435 -48.0072 -50.1892 -53.8361 -49.707 -48.6053 -58.1482 -52.771 -58.1482 -56.9885 -49.9451 -56.9885 -54.2206 -52.1271 -56.9885 -51.8219 -50.4395 -55.4962 -50.9674 -56.4606 -56.4606 -55.9662 -59.4879 -60.2417 -58.7921 -56.4606 -59.4879 -56.4606 -51.5289 -56.4606 -53.1128 -59.4879 -54.2206 -61.0718 -57.55 -53.8361 -59.4879 -52.771 -52.4445 -50.6989 -53.4668 -52.4445 -53.8361 -53.8361 -54.2206 -53.8361 -55.9662 -55.4962 -59.4879 -63.0096 -51.8219 -51.2421 -54.2206 -47.4457 -52.4445 -49.9451 -53.1128 -61.0718 -59.4879 -59.4879 -54.6265 -57.55 -48.4009 -59.4879 -56.4606 -48.8159 -53.1128 -55.4962 -54.6265 -54.6265 -59.4879 -61.9843 -56.9885 -55.4962 -50.9674 -55.9662 -51.2421 -51.8219 -61.0718 -56.9885 -57.55 -61.0718 -54.6265 -59.4879 -51.2421 -50.1892 -50.6989 -51.8219 -47.0917 -58.1482 -50.9674 -55.0507 -55.0507 -59.4879 -58.7921 -61.0718 -53.4668 -53.4668 -50.1892 -48.8159 -52.4445 -56.9885 -50.4395 -54.6265 -55.4962 -53.8361 -55.0507 -58.1482 -51.2421 -56.9885 -52.771 -53.4668 -63.0096 -55.9662 -55.0507 -54.2206 -56.4606 -53.4668 -55.4962 -53.8361 -55.9662 -53.1128 -53.1128 -49.4751 -56.9885 -61.0718 -58.1482 -55.4962 -58.1482 -54.6265 -52.1271 -51.5289 -61.0718 -58.1482 -51.2421 -58.1482 -58.7921 -55.4962 -58.1482 -49.707 -64.1693 -61.0718  ]
BottomCheck_Center_Beam_Curve_Fit__ (dB) [210] :      [ -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -26.5686 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323 -39.9323  ]
BottomCheck_Center_Beam_Bottom_Peak (dB) [210] :      [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -26.5686 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
BottomCheck_Center_Beam_Range (m) [210] :            [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0677 0.0687 0.0697 0.0707 0.0718 0.0728 0.0738 0.0748 0.0759 0.0769 0.0779 0.0789 0.08 0.081 0.082 0.083 0.0841 0.0851 0.0861 0.0871 0.0882 0.0892 0.0902 0.0912 0.0923 0.0933 0.0943 0.0953 0.0964 0.0974 0.0984 0.0994 0.1005 0.1015 0.1025 0.1035 0.1046 0.1056 0.1066 0.1076 0.1087 0.1097 0.1107 0.1117 0.1128 0.1138 0.1148 0.1158 0.1169 0.1179 0.1189 0.1199 0.121 0.122 0.123 0.124 0.1251 0.1261 0.1271 0.1281 0.1292 0.1302 0.1312 0.1322 0.1332 0.1343 0.1353 0.1363 0.1373 0.1384 0.1394 0.1404 0.1414 0.1425 0.1435 0.1445 0.1455 0.1466 0.1476 0.1486 0.1496 0.1507 0.1517 0.1527 0.1537 0.1548 0.1558 0.1568 0.1578 0.1589 0.1599 0.1609 0.1619 0.163 0.164 0.165 0.166 0.1671 0.1681 0.1691 0.1701 0.1712 0.1722 0.1732 0.1742 0.1753 0.1763 0.1773 0.1783 0.1794 0.1804 0.1814 0.1824 0.1835 0.1845 0.1855 0.1865 0.1876 0.1886 0.1896 0.1906 0.1917 0.1927 0.1937 0.1947 0.1958 0.1968 0.1978 0.1988 0.1999 0.2009 0.2019 0.2029 0.204 0.205 0.206 0.207 0.2081 0.2091 0.2101 0.2111 0.2122 0.2132 0.2142 0.2152 0.2163 0.2173 0.2183 0.2193 0.2204 0.2214 0.2224 0.2234 0.2244 0.2255 0.2265 0.2275 0.2285 0.2296 0.2306 0.2316 0.2326 0.2337 0.2347 0.2357 0.2367 0.2378 0.2388 0.2398 0.2408 0.2419 0.2429 0.2439 0.2449 0.246 0.247 0.248 0.249 0.2501 0.2511 0.2521 0.2531 0.2542  ]
BottomCheck_TimeStamp (s) [1] :                    [ 2.7439  ]
BottomCheck_Bottom_Distance (m) [1] :              [ 0.1056  ]
BottomCheck_Status [1] :                       [ 0  ]
Profiles_HostTime_start (s) :           1720617419.108
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.3406 0.3182 0.2811  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0822 0.0499 -0.0291  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0777 -0.0858 -0.1392  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.195 0.1812 0.1622  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 84.7059 83.1373 92.9412  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 87.8431 87.8431 90.5882  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 93.7255 89.4118 95.2941  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 94.1176 88.2353 95.2941  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -38.2721 -32.6721 -26.2329  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -31.5002 -34.3018 -36.2091  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -29.6844 -32.9742 -32.251  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -29.776 -32.1899 -26.4862  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 30.7587 36.3586 42.7979  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 37.5305 34.729 32.8217  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 37.4054 36.0565 39.2761  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 39.2548 36.8408 40.6036  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.7499  ]
Profiles_Status [1] :                          [ 4  ]
