VelocityHeader_HostTime_start (s) :     1719490306.098
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 54.1679  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1489.5  ]
Profiles_Temperature (C) [1] :                     [ 22.42  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 225  ]
Profiles_HostTime_start (s) :           1719490360.243
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0185 0.0173 0.006 0.0616 0.0696 0.0784 0.0658 0.046 0.0751 0.0757 0.0787 0.0726 0.0694 0.0655 0.0568 0.0543 0.0468 0.0534 0.0556 0.0551 0.0384 0.0322 0.0446 0.0312 0.0347 0.0221 0.0223 0.0252 0.035 0.0022 0.0001 0 -0.0001 0  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ -0.0491 -0.0448 -0.0024 -0.0314 -0.0286 -0.0106 -0.0097 -0.0159 0.0081 -0.0002 -0.0037 -0.0001 -0.0139 -0.0143 -0.0188 -0.0191 -0.012 -0.0125 -0.0272 -0.0283 -0.023 -0.0231 -0.0464 -0.0514 -0.0579 -0.0551 -0.042 0 -0.0002 -0.0006 -0.0005 -0.0008 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.0601 -0.0357 -0.0109 -0.0315 -0.0439 -0.0848 -0.07 -0.0643 -0.0601 -0.0657 -0.0665 -0.0721 -0.073 -0.0748 -0.0721 -0.0701 -0.0778 -0.0712 -0.0705 -0.0743 -0.0815 -0.0833 -0.0997 -0.1099 -0.1164 -0.1043 -0.1025 -0.0897 -0.0366 -0.0038 -0.004 -0.0006 -0.0013 0  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ 0.0005 -0.0122 0.0175 0.0087 0.0073 -0.0003 -0.0011 0.0011 0.0076 0.0116 0.012 0.0085 0.0028 0.0022 0.003 -0.0098 -0.0118 -0.0045 -0.0038 -0.0026 -0.0191 -0.0181 -0.0186 -0.0074 -0.0176 -0.016 -0.0324 -0.0219 -0.0211 -0.0013 0 0 0 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 81.5686 88.6275 85.098 90.9804 96.8627 96.4706 85.098 77.6471 96.0784 97.2549 96.4706 96.8627 96.0784 97.2549 86.2745 81.9608 82.3529 79.2157 92.1569 91.7647 81.9608 78.4314 83.5294 75.6863 95.2941 87.8431 96.0784 74.1176 45.098 89.0196 100 100 96.4706 94.1176  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 90.9804 86.2745 89.4118 94.1176 90.5882 96.4706 87.8431 71.3726 86.2745 94.5098 96.8627 97.2549 97.2549 94.902 90.5882 85.098 84.7059 88.6275 92.9412 93.3333 72.549 76.8627 96.0784 96.8627 95.2941 93.7255 92.549 94.902 98.4314 97.2549 94.1176 94.1176 93.3333 95.2941  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 92.549 85.098 89.0196 83.5294 80 96.8627 85.098 96.0784 96.0784 97.2549 97.2549 96.8627 96.0784 96.4706 89.4118 79.6078 80.3922 75.6863 77.6471 87.451 89.8039 90.1961 86.6667 94.1176 94.902 93.7255 94.5098 82.7451 74.902 96.4706 92.549 97.6471 97.2549 96.4706  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 93.3333 92.9412 93.7255 88.6275 77.6471 92.9412 93.7255 87.451 93.3333 96.8627 96.8627 94.1176 96.8627 99.6078 93.7255 86.6667 88.6275 89.4118 94.1176 94.902 92.9412 97.2549 96.0784 87.8431 90.9804 87.8431 92.9412 95.2941 92.549 93.3333 94.5098 98.8235 100 94.5098  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -53.1128 -50.1892 -52.771 -48.4009 -30.5969 -36.2091 -47.6288 -53.1128 -43.924 -28.1219 -33.429 -40.564 -42.0837 -40.7288 -51.8219 -53.8361 -53.8361 -54.6265 -51.8219 -49.0295 -54.2206 -54.6265 -52.771 -54.6265 -46.4233 -49.9451 -44.4214 -55.9662 -58.7921 -52.1271 -41.0706 -26.1078 -36.6669 -13.3972  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -45.9534 -50.1892 -52.771 -48.2025 -48.6053 -38.3362 -52.1271 -55.4962 -54.6265 -49.9451 -31.2164 -44.046 -42.688 -47.0917 -52.771 -54.2206 -54.2206 -52.771 -50.4395 -50.4395 -56.9885 -55.9662 -48.4009 -30.0171 -41.7938 -45.0836 -48.8159 -27.1088 -36.1603 -45.9534 -44.6808 -44.9463 -16.3788 -10.8612  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -49.0295 -52.4445 -52.4445 -53.4668 -51.5289 -43.3411 -49.707 -47.0917 -45.0836 -33.8745 -36.5631 -41.5161 -41.0706 -42.5842 -52.771 -55.4962 -54.6265 -54.6265 -54.6265 -54.2206 -52.1271 -51.2421 -52.1271 -49.2493 -49.0295 -48.0072 -46.2646 -45.9534 -45.3644 -42.1814 -45.6543 -40.0085 -48.4009 -22.2595  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -51.8219 -50.6989 -48.0072 -52.4445 -55.4962 -50.1892 -47.6288 -53.8361 -49.9451 -39.3433 -31.7932 -49.2493 -44.4214 -36.7737 -50.4395 -53.4668 -53.4668 -52.771 -50.1892 -48.4009 -51.2421 -30.0415 -47.6288 -53.1128 -46.7499 -49.2493 -49.9451 -46.4233 -51.2421 -51.2421 -39.4135 -24.2188 -22.3602 -22.0428  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 6.3751 9.2987 6.7169 11.087 28.891 23.2788 12.6129 6.3751 15.564 32.1198 26.059 18.924 17.4042 18.7592 7.666 5.6519 5.6519 4.8615 7.666 10.4584 5.2673 4.8615 7.4707 4.8615 13.0646 9.5428 15.0665 3.5217 0.6958 7.3608 18.4174 33.3801 22.821 46.0907  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 14.2883 10.8826 7.4707 12.0392 11.6364 21.9055 8.9447 5.5756 6.4453 11.1267 29.0253 16.1957 18.3838 12.3962 7.4707 6.8512 6.0211 7.4707 9.8022 10.6323 3.2532 5.1056 12.6709 31.0547 19.278 15.1581 12.2559 33.963 24.0814 14.2883 15.5609 15.2954 43.8629 50.2106  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 12.9547 10.5652 10.5652 9.5428 11.4807 19.6686 13.3026 15.918 17.926 29.1351 26.4465 21.4935 21.9391 19.4 10.2386 7.5134 7.3578 8.3832 9.5428 8.7891 10.8826 11.7676 10.8826 13.7604 12.9547 15.0024 16.745 17.0563 16.6199 20.8282 17.3553 23.0011 13.5834 40.7501  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 10.1624 11.2854 13.0646 8.6273 5.5756 10.8826 13.443 7.2357 11.1267 22.641 28.4485 11.8225 16.6504 23.468 10.6323 7.605 7.605 8.3008 10.8826 12.6709 9.8297 31.9427 14.3555 7.959 15.2344 11.8225 11.1267 14.6484 9.8297 9.8297 21.6583 36.853 39.624 39.0289  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 54.2079  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1489.5  ]
Profiles_Temperature (C) [1] :                     [ 22.42  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 225  ]
Profiles_HostTime_start (s) :           1719490360.321
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0467 0.0568 0.0166 0.0621 0.0282 0.0515 0.0398 0.0646 0.0714 0.0755 0.0652 0.0686 0.0635 0.0643 0.063 0.0659 0.0572 0.0617 0.0666 0.0693 0.077 0.0739 0.0565 0.0315 0.0355 0.0261 0.0351 0.0222 0.0321 0.0028 0.0001 0.0001 0.0003 0  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ -0.0017 -0.0035 -0.0029 0.0044 0.0064 0.0083 -0.0008 -0.0037 -0.0026 -0.0009 -0.009 -0.0099 -0.0087 -0.0072 -0.0081 -0.0068 0.0011 -0.0038 -0.0003 -0.006 -0.0152 -0.0034 -0.0118 -0.0287 -0.023 -0.0414 -0.01 0 -0.0001 -0.0013 -0.003 -0.0027 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.0292 -0.0617 -0.0303 -0.0311 -0.0183 -0.0313 -0.0349 -0.0707 -0.0758 -0.0744 -0.0646 -0.0649 -0.0786 -0.0585 -0.0722 -0.073 -0.0677 -0.0693 -0.0608 -0.066 -0.0703 -0.026 -0.0722 -0.0714 -0.0666 -0.0762 -0.0818 -0.0275 -0.0387 -0.0133 -0.0045 -0.0005 -0.0106 -0.0001  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ 0.0004 0.001 0.0056 0.0022 0.0009 0.0005 -0.0057 0.0034 -0.0017 0.0003 0.0025 -0.0009 -0.0027 -0.0037 -0.0034 -0.0003 -0.0051 -0.0039 0.0063 0.0114 -0.0055 -0.0039 -0.0042 -0.0071 -0.006 -0.0089 -0.0045 -0.0256 -0.0262 -0.0092 -0.0004 -0.0001 -0.0001 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 69.8039 86.2745 82.7451 90.1961 83.5294 69.4118 85.8824 96.4706 97.2549 96.4706 85.4902 96.4706 87.8431 83.5294 91.7647 95.2941 80.3922 91.3726 96.8627 97.2549 96.4706 87.451 68.2353 82.7451 90.5882 62.3529 81.9608 52.9412 75.2941 88.2353 95.2941 94.5098 95.6863 93.7255  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 93.3333 91.7647 87.451 85.098 97.2549 90.1961 73.7255 89.8039 98.8235 97.6471 95.2941 93.3333 85.8824 91.3726 89.4118 93.3333 91.3726 91.7647 94.1176 94.5098 88.6275 89.8039 92.1569 92.1569 82.3529 78.4314 73.3333 100 100 96.4706 93.7255 96.4706 100 100  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 68.6275 83.1373 81.1765 71.7647 79.2157 83.5294 81.9608 96.0784 97.6471 96.8627 91.7647 89.0196 94.902 80.7843 90.9804 94.5098 86.2745 94.1176 96.8627 87.0588 80.3922 72.549 81.9608 75.2941 87.451 96.0784 97.2549 82.7451 76.0784 87.0588 91.7647 93.3333 91.7647 92.9412  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 92.1569 90.1961 96.8627 92.9412 83.5294 90.9804 88.2353 92.1569 96.8627 94.902 92.1569 95.2941 96.4706 94.902 95.2941 98.4314 89.8039 92.1569 95.6863 92.1569 86.6667 85.8824 78.4314 92.1569 95.2941 96.0784 83.5294 95.2941 94.1176 89.8039 95.6863 100 94.1176 100  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -55.4962 -49.0295 -51.2421 -50.6989 -49.0295 -55.0507 -48.8159 -40.564 -27.6093 -39.9323 -50.6989 -43.5699 -51.2421 -52.4445 -50.1892 -48.0072 -53.4668 -50.1892 -44.5496 -27.5543 -37.7228 -51.8219 -55.4962 -53.4668 -51.8219 -56.4606 -54.6265 -56.4606 -55.9662 -51.8219 -40.8142 -25.9674 -36.5143 -13.382  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -50.6989 -51.2421 -52.771 -55.4962 -39.856 -52.771 -55.9662 -52.771 -33.078 -42.9016 -49.0295 -50.9674 -53.1128 -52.771 -52.771 -50.9674 -50.9674 -50.6989 -43.8049 -48.2025 -52.771 -51.2421 -49.9451 -50.4395 -54.2206 -55.4962 -55.9662 -27.5726 -36.4105 -46.106 -44.9463 -45.8008 -17.215 -11.0779  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -55.9662 -49.707 -52.771 -55.0507 -54.6265 -54.6265 -54.2206 -44.5496 -28.8574 -40.0848 -50.1892 -52.4445 -46.4233 -53.1128 -50.9674 -49.2493 -55.0507 -47.8149 -42.0837 -52.4445 -55.0507 -55.9662 -54.6265 -55.0507 -53.4668 -46.4233 -42.5842 -49.4751 -44.2932 -41.6077 -45.224 -40.0848 -48.6053 -22.2412  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -50.6989 -52.1271 -35.4034 -51.8219 -55.4962 -52.4445 -53.8361 -51.2421 -44.9463 -41.1591 -50.6989 -49.707 -48.0072 -48.2025 -49.0295 -47.0917 -52.771 -50.6989 -46.9177 -51.8219 -53.4668 -54.6265 -55.4962 -51.2421 -45.5078 -46.9177 -55.4962 -47.6288 -50.6989 -51.2421 -39.4135 -24.2798 -21.8231 -22.7936  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 3.9917 10.4584 8.2458 8.7891 10.4584 4.4373 11.4258 18.924 31.8787 20.3094 8.7891 15.918 8.2458 7.0435 9.2987 11.4807 6.0211 9.2987 14.9384 31.9336 21.7651 7.666 4.7455 6.0211 7.666 3.0273 4.8615 3.0273 3.5217 7.666 18.6737 33.5205 22.9736 46.106  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 9.5428 9.8297 7.4707 4.7455 20.3857 7.4707 5.1056 8.3008 27.9938 18.1702 11.2122 9.2743 7.959 6.7169 7.4707 10.1044 9.2743 9.5428 16.4368 12.8693 7.4707 9.8297 11.1267 10.6323 6.8512 4.7455 5.1056 33.4991 23.8312 14.1357 15.2954 14.4409 43.0267 49.9939  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 6.0181 13.3026 10.2386 7.959 8.3832 8.3832 8.7891 18.4601 34.1522 22.9248 12.8204 10.5652 16.5863 8.8715 12.0422 13.7604 6.9336 15.1947 22.0856 10.5652 7.959 7.0435 8.3832 7.959 8.5175 16.5863 20.4254 13.5345 17.691 21.402 17.7856 22.9248 13.3789 40.7684  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 11.2854 9.8572 25.6683 9.2499 5.5756 8.6273 7.2357 9.8297 16.1255 20.8252 9.5428 11.3647 13.0646 12.0392 12.0422 13.9801 8.3008 10.3729 14.1541 9.2499 7.605 7.3578 6.488 9.8297 16.4764 14.1541 5.5756 13.443 10.3729 9.8297 21.6583 36.792 40.1611 38.2782  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 54.2479  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1489.5  ]
Profiles_Temperature (C) [1] :                     [ 22.42  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 225  ]
BottomCheck_HostTime_start (s) :        1719490360.322
BottomCheck_Center_Beam_Amplitude___ (dB) [180] :     [ -39.2029 -39.3433 -43.454 -46.106 -46.7499 -43.6859 -44.1681 -43.6859 -42.3798 -47.4457 -44.6808 -43.6859 -44.4214 -47.8149 -47.8149 -49.0295 -48.0072 -49.0295 -49.0295 -49.4751 -48.6053 -47.4457 -45.5078 -46.2646 -48.2025 -51.5289 -52.4445 -55.0507 -53.4668 -52.4445 -55.0507 -54.2206 -49.9451 -49.9451 -50.4395 -51.5289 -53.4668 -53.4668 -49.707 -56.9885 -53.4668 -53.1128 -54.2206 -52.4445 -51.8219 -52.1271 -50.9674 -51.2421 -51.8219 -53.4668 -54.2206 -55.0507 -45.6543 -47.2656 -37.9639 -26.1536 -26.6663 -20.0775 -25.8606 -22.8271 -34.7504 -45.0836 -38.4003 -37.6648 -52.1271 -44.4214 -48.6053 -47.6288 -53.8361 -48.6053 -52.1271 -50.6989 -51.2421 -54.2206 -51.2421 -53.1128 -54.6265 -55.4962 -55.9662 -55.0507 -54.2206 -55.0507 -55.9662 -55.4962 -53.4668 -53.4668 -51.5289 -53.8361 -52.4445 -54.2206 -55.0507 -52.771 -55.0507 -53.4668 -55.0507 -53.4668 -51.5289 -54.6265 -53.4668 -52.1271 -53.1128 -58.1482 -55.0507 -54.2206 -55.0507 -54.6265 -56.9885 -54.6265 -53.4668 -53.1128 -51.5289 -50.9674 -56.4606 -55.4962 -55.0507 -54.2206 -55.0507 -56.9885 -55.9662 -54.2206 -53.4668 -52.4445 -51.8219 -52.4445 -54.2206 -56.9885 -55.0507 -53.4668 -55.4962 -56.9885 -56.4606 -54.2206 -52.4445 -51.8219 -49.707 -51.8219 -54.2206 -54.6265 -55.9662 -52.771 -55.9662 -53.4668 -56.9885 -56.9885 -53.8361 -50.4395 -52.1271 -52.1271 -55.4962 -54.2206 -56.9885 -54.2206 -54.6265 -54.6265 -56.9885 -53.1128 -54.2206 -52.1271 -50.6989 -52.771 -52.771 -54.6265 -55.9662 -55.0507 -56.9885 -55.4962 -54.2206 -53.8361 -51.5289 -54.2206 -50.4395 -53.4668 -52.771 -53.4668 -54.6265 -53.8361 -55.9662 -52.771 -53.4668 -54.6265  ]
BottomCheck_Center_Beam_Curve_Fit__ (dB) [180] :      [ -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -32.1899 -26.059 -23.6969 -22.9431 -23.4192 -25.351 -30.188 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433  ]
BottomCheck_Center_Beam_Bottom_Peak (dB) [180] :      [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -22.9431 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
BottomCheck_Center_Beam_Range (m) [180] :            [ 0.02 0.021 0.022 0.0231 0.0241 0.0251 0.0261 0.0272 0.0282 0.0292 0.0302 0.0313 0.0323 0.0333 0.0343 0.0354 0.0364 0.0374 0.0384 0.0395 0.0405 0.0415 0.0425 0.0436 0.0446 0.0456 0.0466 0.0476 0.0487 0.0497 0.0507 0.0517 0.0528 0.0538 0.0548 0.0558 0.0569 0.0579 0.0589 0.0599 0.061 0.062 0.063 0.064 0.0651 0.0661 0.0671 0.0681 0.0692 0.0702 0.0712 0.0722 0.0732 0.0743 0.0753 0.0763 0.0773 0.0784 0.0794 0.0804 0.0814 0.0825 0.0835 0.0845 0.0855 0.0866 0.0876 0.0886 0.0896 0.0907 0.0917 0.0927 0.0937 0.0948 0.0958 0.0968 0.0978 0.0989 0.0999 0.1009 0.1019 0.1029 0.104 0.105 0.106 0.107 0.1081 0.1091 0.1101 0.1111 0.1122 0.1132 0.1142 0.1152 0.1163 0.1173 0.1183 0.1193 0.1204 0.1214 0.1224 0.1234 0.1245 0.1255 0.1265 0.1275 0.1285 0.1296 0.1306 0.1316 0.1326 0.1337 0.1347 0.1357 0.1367 0.1378 0.1388 0.1398 0.1408 0.1419 0.1429 0.1439 0.1449 0.146 0.147 0.148 0.149 0.1501 0.1511 0.1521 0.1531 0.1541 0.1552 0.1562 0.1572 0.1582 0.1593 0.1603 0.1613 0.1623 0.1634 0.1644 0.1654 0.1664 0.1675 0.1685 0.1695 0.1705 0.1716 0.1726 0.1736 0.1746 0.1757 0.1767 0.1777 0.1787 0.1797 0.1808 0.1818 0.1828 0.1838 0.1849 0.1859 0.1869 0.1879 0.189 0.19 0.191 0.192 0.1931 0.1941 0.1951 0.1961 0.1972 0.1982 0.1992 0.2002 0.2013 0.2023 0.2033  ]
BottomCheck_TimeStamp (s) [1] :                    [ 54.2671  ]
BottomCheck_Bottom_Distance (m) [1] :              [ 0.0785  ]
BottomCheck_Status [1] :                       [ 0  ]
Profiles_HostTime_start (s) :           1719490360.322
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0321 0.0007 0.008 0.0348 0.0478 0.0902 0.0302 0.0409 0.0924 0.0851 0.0862 0.1083 0.1071 0.0971 0.0772 0.0552 0.0507 0.0551 0.0649 0.063 0.0672 0.0723 0.0718 0.0752 0.0532 0.0228 0.0581 0.0243 0.0112 0.0044 0.0001 -0.0001 0.0027 0  ]
